Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOL
    CONST_BOOL
    NOT
    OR

Grammar

Rule 0     S' -> routine0
    (154) while -> . WHILE wNeur1 LPAREN expression0 RPAREN wNeur2 block0 wNeur3
    (30) decl_id_def -> . ID
    (49) assign_id_def -> . ID
    (107) id_funcCall -> . ID

    CLASS           shift and go to state 23
    DEF             shift and go to state 24
    ID              shift and go to state 7
    MAIN            reduce using rule 176 (empty -> .)
    IF              shift and go to state 27
    WRITE           shift and go to state 28
    READ            shift and go to state 29
    RETURN          shift and go to state 30
    WHILE           shift and go to state 32

    declaration0                   shift and go to state 12
    routine1                       shift and go to state 40
    statement                      shift and go to state 9
    class0                         shift and go to state 10
    function0                      shift and go to state 11
    assignment0                    shift and go to state 13
    empty                          shift and go to state 14
    object_assignment              shift and go to state 15
    condition0                     shift and go to state 16
    writing0                       shift and go to state 17
    reading                        shift and go to state 18
    return                         shift and go to state 19
    function_call                  shift and go to state 20
    method_call0                   shift and go to state 21
    while                          shift and go to state 22
    decl_id_def                    shift and go to state 25
    assign_id_def                  shift and go to state 26
    id_funcCall                    shift and go to state 31

state 13

    (7) routine1 -> assignment0 . routine1
    (161) statement -> assignment0 .
    (3) routine1 -> . statement routine1
    (4) routine1 -> . class0 routine1
    (5) routine1 -> . function0 routine1
    (6) routine1 -> . declaration0 routine1
    (7) routine1 -> . assignment0 routine1
    (8) routine1 -> . empty
    (161) statement -> . assignment0
    (162) statement -> . object_assignment
    (163) statement -> . condition0
    (164) statement -> . writing0
    (165) statement -> . reading
    (166) statement -> . return
    (167) statement -> . function_call SEMICOLON
    (168) statement -> . method_call0 SEMICOLON
    (169) statement -> . while
    (10) class0 -> . CLASS class_id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_global
    (21) function0 -> . DEF id_def LPAREN params0 RPAREN endParamNeur ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET startFuncNeur function_block0 revert_scope
    (29) declaration0 -> . decl_id_def COLON declaration1 SEMICOLON
    (42) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (43) assignment0 -> . assign_id_def lsqrbracket_assign exp0 rsqrbracket_assign EQUALS expression0 SEMICOLON
    (44) assignment0 -> . assign_id_def lsqrbracket_assign exp0 rsqrbracket_assign_2dim1 LSQRBRACKET exp0 RSQRBRACKET arrAccdim2 EQUALS expression0 SEMICOLON
    (176) empty -> .
    (170) object_assignment -> . ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (137) condition0 -> . IF LPAREN expression0 condNeur1 RPAREN block0 condition1 condNeur3
    (143) writing0 -> . WRITE push_writing_op LPAREN writing1 RPAREN SEMICOLON
    (151) reading -> . READ ID SEMICOLON
    (152) return -> . RETURN expression0 SEMICOLON
    (153) return -> . RETURN SEMICOLON
    (105) function_call -> . id_funcCall LPAREN neurFuncCall function_call_params0 RPAREN
    (126) method_call0 -> . ID DOT function_call
    (154) while -> . WHILE wNeur1 LPAREN expression0 RPAREN wNeur2 block0 wNeur3
    (30) decl_id_def -> . ID
    (49) assign_id_def -> . ID
    (107) id_funcCall -> . ID

  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! reduce/reduce conflict for MAIN resolved using rule 161 (statement -> assignment0 .)
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    MAIN            reduce using rule 161 (statement -> assignment0 .)
    CLASS           shift and go to state 23
    DEF             shift and go to state 24
    ID              shift and go to state 7
    IF              shift and go to state 27
    WRITE           shift and go to state 28
    READ            shift and go to state 29
    RETURN          shift and go to state 30
    WHILE           shift and go to state 32

  ! CLASS           [ reduce using rule 161 (statement -> assignment0 .) ]
  ! DEF             [ reduce using rule 161 (statement -> assignment0 .) ]
  ! ID              [ reduce using rule 161 (statement -> assignment0 .) ]
  ! IF              [ reduce using rule 161 (statement -> assignment0 .) ]
  ! WRITE           [ reduce using rule 161 (statement -> assignment0 .) ]
  ! READ            [ reduce using rule 161 (statement -> assignment0 .) ]
  ! RETURN          [ reduce using rule 161 (statement -> assignment0 .) ]
  ! WHILE           [ reduce using rule 161 (statement -> assignment0 .) ]
  ! MAIN            [ reduce using rule 176 (empty -> .) ]

    assignment0                    shift and go to state 13
    routine1                       shift and go to state 41
    statement                      shift and go to state 9
    class0                         shift and go to state 10
    function0                      shift and go to state 11
    declaration0                   shift and go to state 12
    empty                          shift and go to state 14
    object_assignment              shift and go to state 15
    condition0                     shift and go to state 16
    writing0                       shift and go to state 17
    reading                        shift and go to state 18
    return                         shift and go to state 19
    function_call                  shift and go to state 20
    method_call0                   shift and go to state 21
    while                          shift and go to state 22
    decl_id_def                    shift and go to state 25
    assign_id_def                  shift and go to state 26
    id_funcCall                    shift and go to state 31

state 14

    (8) routine1 -> empty .

    MAIN            reduce using rule 8 (routine1 -> empty .)


state 15

    (162) statement -> object_assignment .

    CLASS           reduce using rule 162 (statement -> object_assignment .)
    DEF             reduce using rule 162 (statement -> object_assignment .)
    ID              reduce using rule 162 (statement -> object_assignment .)
    IF              reduce using rule 162 (statement -> object_assignment .)
    WRITE           reduce using rule 162 (statement -> object_assignment .)
    READ            reduce using rule 162 (statement -> object_assignment .)
    RETURN          reduce using rule 162 (statement -> object_assignment .)
    WHILE           reduce using rule 162 (statement -> object_assignment .)
    MAIN            reduce using rule 162 (statement -> object_assignment .)
    RBRACKET        reduce using rule 162 (statement -> object_assignment .)


state 16

    (163) statement -> condition0 .

    CLASS           reduce using rule 163 (statement -> condition0 .)
    DEF             reduce using rule 163 (statement -> condition0 .)
    ID              reduce using rule 163 (statement -> condition0 .)
    IF              reduce using rule 163 (statement -> condition0 .)
    WRITE           reduce using rule 163 (statement -> condition0 .)
    READ            reduce using rule 163 (statement -> condition0 .)
    RETURN          reduce using rule 163 (statement -> condition0 .)
    WHILE           reduce using rule 163 (statement -> condition0 .)
    MAIN            reduce using rule 163 (statement -> condition0 .)
    RBRACKET        reduce using rule 163 (statement -> condition0 .)


state 17

    (164) statement -> writing0 .

    CLASS           reduce using rule 164 (statement -> writing0 .)
    DEF             reduce using rule 164 (statement -> writing0 .)
    ID              reduce using rule 164 (statement -> writing0 .)
    IF              reduce using rule 164 (statement -> writing0 .)
    WRITE           reduce using rule 164 (statement -> writing0 .)
    READ            reduce using rule 164 (statement -> writing0 .)
    RETURN          reduce using rule 164 (statement -> writing0 .)
    WHILE           reduce using rule 164 (statement -> writing0 .)
    MAIN            reduce using rule 164 (statement -> writing0 .)
    RBRACKET        reduce using rule 164 (statement -> writing0 .)


state 18

    (165) statement -> reading .

    CLASS           reduce using rule 165 (statement -> reading .)
    DEF             reduce using rule 165 (statement -> reading .)
    ID              reduce using rule 165 (statement -> reading .)
    IF              reduce using rule 165 (statement -> reading .)
    WRITE           reduce using rule 165 (statement -> reading .)
    READ            reduce using rule 165 (statement -> reading .)
    RETURN          reduce using rule 165 (statement -> reading .)
    WHILE           reduce using rule 165 (statement -> reading .)
    MAIN            reduce using rule 165 (statement -> reading .)
    RBRACKET        reduce using rule 165 (statement -> reading .)


state 19

    (166) statement -> return .

    CLASS           reduce using rule 166 (statement -> return .)
    DEF             reduce using rule 166 (statement -> return .)
    ID              reduce using rule 166 (statement -> return .)
    IF              reduce using rule 166 (statement -> return .)
    WRITE           reduce using rule 166 (statement -> return .)
    READ            reduce using rule 166 (statement -> return .)
    RETURN          reduce using rule 166 (statement -> return .)
    WHILE           reduce using rule 166 (statement -> return .)
    MAIN            reduce using rule 166 (statement -> return .)
    RBRACKET        reduce using rule 166 (statement -> return .)


state 20

    (167) statement -> function_call . SEMICOLON

    SEMICOLON       shift and go to state 42


state 21

    (168) statement -> method_call0 . SEMICOLON

    SEMICOLON       shift and go to state 43


state 22

    (169) statement -> while .

    CLASS           reduce using rule 169 (statement -> while .)
    DEF             reduce using rule 169 (statement -> while .)
    ID              reduce using rule 169 (statement -> while .)
    IF              reduce using rule 169 (statement -> while .)
    WRITE           reduce using rule 169 (statement -> while .)
    READ            reduce using rule 169 (statement -> while .)
    RETURN          reduce using rule 169 (statement -> while .)
    WHILE           reduce using rule 169 (statement -> while .)
    MAIN            reduce using rule 169 (statement -> while .)
    RBRACKET        reduce using rule 169 (statement -> while .)


state 23

    (10) class0 -> CLASS . class_id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_global
    (14) class_id_def -> . ID

    ID              shift and go to state 45

    class_id_def                   shift and go to state 44

state 24

    (21) function0 -> DEF . id_def LPAREN params0 RPAREN endParamNeur ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET startFuncNeur function_block0 revert_scope
    (13) id_def -> . ID

    ID              shift and go to state 47

    id_def                         shift and go to state 46

state 25

    (29) declaration0 -> decl_id_def . COLON declaration1 SEMICOLON

    COLON           shift and go to state 48


state 26

    (43) assignment0 -> assign_id_def . lsqrbracket_assign exp0 rsqrbracket_assign EQUALS expression0 SEMICOLON
    (44) assignment0 -> assign_id_def . lsqrbracket_assign exp0 rsqrbracket_assign_2dim1 LSQRBRACKET exp0 RSQRBRACKET arrAccdim2 EQUALS expression0 SEMICOLON
    (48) lsqrbracket_assign -> . LSQRBRACKET

    LSQRBRACKET     shift and go to state 50

    lsqrbracket_assign             shift and go to state 49

state 27

    (137) condition0 -> IF . LPAREN expression0 condNeur1 RPAREN block0 condition1 condNeur3

    LPAREN          shift and go to state 51


state 28

    (143) writing0 -> WRITE . push_writing_op LPAREN writing1 RPAREN SEMICOLON
    (144) push_writing_op -> .

    LPAREN          reduce using rule 144 (push_writing_op -> .)

    push_writing_op                shift and go to state 52

state 29

    (151) reading -> READ . ID SEMICOLON

    ID              shift and go to state 53


state 30

    (152) return -> RETURN . expression0 SEMICOLON
    (153) return -> RETURN . SEMICOLON
    (114) expression0 -> . exp0 expression1
    (115) expression0 -> . attr_access0 expression1
    (71) exp0 -> . term0 check_last_plus_minus_operator exp1
    (125) attr_access0 -> . ID DOT ID
    (77) term0 -> . power0 check_last_times_division_operator term1
    (83) power0 -> . LPAREN open_paren exp0 RPAREN close_paren check_pow_rad_operator power2
